# Edge list format: source,target
# Nodes: 5000, Edges: 14994
2027,78
2028,24
2028,1921
2028,582
2029,96
2029,1011
2029,516
2030,274
2030,700
2030,394
2031,258
2031,1861
2031,71
2032,97
2032,293
2032,105
2033,1970
2033,37
2033,31
2034,1174
2034,45
2034,30
2035,626
2035,5
2035,1005
2036,33
2036,218
2036,167
2037,201
2037,731
2037,1941
2038,176
2038,619
2038,405
2039,11
2039,77
2039,1494
2040,465
2040,929
2040,1445
2041,2035
2041,493
2041,71
2042,393
2042,28
2042,877
2043,49
2043,18
2043,326
2044,26
2044,708
2044,1749
2045,1944
2045,10
2045,1955
2046,2008
2046,721
2046,234
2047,1440
2047,1068
2047,37
2048,689
2048,163
2048,1036
2049,841
2049,1274
2049,156
2050,468
2050,742
2050,327
2051,485
2051,163
2051,333
2052,130
2052,1203
2052,29
2053,803
2053,508
2053,45
2054,25
2054,11
2054,9
2055,299
2055,932
2055,1942
2056,936
2056,57
2056,792
2057,1154
2057,13
2057,23
2058,1289
2058,1204
2058,84
2059,142
2059,893
2059,494
2060,611
2060,1522
2060,243
2061,4
2061,1870
2061,383
2062,204
2062,1725
2062,302
2063,442
2063,292
2063,4
2064,192
2064,634
2064,1527
2065,498
2065,45
2065,1022
2066,1050
2066,491
2066,29
2067,960
2067,929
2067,890
2068,673
2068,1509
2068,471
2069,528
2069,507
2069,316
2070,259
2070,783
2070,1951
2071,3
2071,1979
2071,214
2072,1452
2072,253
2072,6
2073,3
2073,1134
2073,1647
2074,24
2074,242
2074,247
2075,266
2075,258
2075,898
2076,864
2076,129
2076,725
2077,1721
2077,11
2077,196
2078,2
2078,220
2078,238
2079,665
2079,445
2079,1550
2080,1000
2080,1690
2080,151
2081,716
2081,2022
2081,295
2082,315
2082,1357
2082,677
2083,936
2083,26
2083,236
2084,241
2084,1210
2084,524
2085,276
2085,397
2085,783
2086,1498
2086,514
2086,1287
2087,176
2087,594
2087,1475
2088,2072
2088,335
2088,7
2089,1144
2089,106
2089,22
2090,1490
2090,239
2090,23
2091,1339
2091,474
2091,11
2092,1322
2092,94
2092,879
2093,393
2093,194
2093,1351
2094,336
2094,84
2094,605
2095,810
2095,436
2095,1212
2096,73
2096,2
2096,1027
2097,1560
2097,97
2097,693
2098,1147
2098,461
2098,1942
2099,1843
2099,788
2099,590
2100,668
2100,1235
2100,396
2101,569
2101,818
2101,281
2102,56
2102,978
2102,53
2103,400
2103,194
2103,215
2104,89
2104,1450
2104,11
2105,1428
2105,869
2105,359
2106,140
2106,756
2106,348
2107,32
2107,129
2107,80
2108,456
2108,1442
2108,655
2109,873
2109,403
2109,5
2110,142
2110,46
2110,63
2111,904
2111,1358
2111,71
2112,1961
2112,1532
2112,497
2113,1560
2113,2
2113,18
2114,760
2114,1588
2114,1712
2115,281
2115,350
2115,903
2116,1881
2116,21
2116,1103
2117,48
2117,32
2117,1134
2118,1843
2118,573
2118,1455
2119,136
2119,1838
2119,1911
2120,121
2120,1658
2120,38
2121,232
2121,1379
2121,720
2122,320
2122,1179
2122,119
2123,51
2123,381
2123,71
2124,139
2124,1997
2124,413
2125,296
2125,734
2125,510
2126,1914
2126,383
2126,215
2127,1644
2127,1973
2127,982
2128,1081
2128,282
2128,1868
2129,1989
2129,3
2129,1437
2130,778
2130,923
2130,1508
2131,1009
2131,1324
2131,1886
2132,124
2132,205
2132,646
2133,283
2133,1407
2133,1959
2134,1571
2134,1605
2134,38
2135,320
2135,328
2135,1766
2136,2042
2136,21
2136,141
2137,1448
2137,97
2137,119
2138,1794
2138,844
2138,1695
2139,1656
2139,353
2139,1254
2140,1608
2140,1452
2140,4
2141,365
2141,477
2141,1894
2142,1648
2142,1098
2142,1516
2143,1460
2143,1446
2143,1038
2144,776
2144,267
2144,548
2145,1161
2145,445
2145,1423
2146,9
2146,3
2146,877
2147,1344
2147,846
2147,47
2148,841
2148,347
2148,214
2149,17
2149,570
2149,63
2150,1249
2150,2021
2150,1486
2151,1352
2151,1007
2151,1543
2152,220
2152,493
2152,1157
2153,1474
2153,1013
2153,150
2154,1379
2154,372
2154,87
2155,1656
2155,1924
2155,76
2156,1939
2156,109
2156,1686
2157,896
2157,841
2157,1839
2158,2046
2158,1774
2158,87
2159,1057
2159,68
2159,350
2160,400
2160,21
2160,150
2161,1940
2161,293
2161,36
2162,1113
2162,413
2162,1831
2163,976
2163,449
2163,36
2164,81
2164,1610
2164,1099
2165,527
2165,1326
2165,183
2166,780
2166,45
2166,1591
2167,178
2167,2146
2167,989
2168,362
2168,54
2168,383
2169,152
2169,186
2169,824
2170,296
2170,1787
2170,1011
2171,1
2171,460
2171,46
2172,1020
2172,1037
2172,230
2173,1086
2173,1171
2173,1102
2174,145
2174,10
2174,25
2175,121
2175,242
2175,1794
2176,2161
2176,1921
2176,2035
2177,779
2177,1214
2177,7
2178,832
2178,203
2178,142
2179,2041
2179,299
2179,340
2180,680
2180,734
2180,151
2181,553
2181,1683
2181,1889
2182,611
2182,220
2182,45
2183,51
2183,36
2183,7
2184,43
2184,1661
2184,1523
2185,1217
2185,179
2185,1876
2186,818
2186,1683
2186,1267
2187,216
2187,156
2187,1743
2188,218
2188,2164
2188,1276
2189,937
2189,60
2189,1596
2190,9
2190,58
2190,1399
2191,152
2191,5
2191,118
2192,1089
2192,2170
2192,421
2193,281
2193,1886
2193,6
2194,531
2194,516
2194,1101
2195,41
2195,1653
2195,1575
2196,1658
2196,76
2196,23
2197,167
2197,69
2197,567
2198,1745
2198,748
2198,753
2199,717
2199,2075
2199,605
2200,384
2200,16
2200,1299
2201,3
2201,1734
2201,1006
2202,1016
2202,1019
2202,343
2203,768
2203,1993
2203,1547
2204,18
2204,1524
2204,62
2205,458
2205,954
2205,2011
2206,0
2206,2074
2206,779
2207,234
2207,1996
2207,943
2208,1186
2208,1178
2208,2024
2209,8
2209,101
2209,717
2210,233
2210,909
2210,9
2211,321
2211,2004
2211,12
2212,352
2212,74
2212,2059
2213,1660
2213,22
2213,1612
2214,67
2214,1349
2214,183
2215,940
2215,39
2215,1255
2216,1448
2216,418
2216,533
2217,1036
2217,45
2217,215
2218,1539
2218,979
2218,581
2219,506
2219,531
2219,1742
2220,400
2220,1271
2220,703
2221,834
2221,1467
2221,423
2222,262
2222,6
2222,407
2223,113
2223,482
2223,1042
2224,545
2224,877
2224,63
2225,432
2225,193
2225,610
2226,1834
2226,59
2226,510
2227,1818
2227,44
2227,1582
2228,8
2228,199
2228,607
2229,16
2229,31
2229,7
2230,25
2230,969
2230,406
2231,721
2231,145
2231,148
2232,19
2232,36
2232,565
2233,972
2233,78
2233,76
2234,19
2234,347
2234,1718
2235,201
2235,771
2235,467
2236,162
2236,1001
2236,866
2237,81
2237,2089
2237,1699
2238,1248
2238,813
2238,79
2239,635
2239,1702
2239,31
2240,0
2240,36
2240,71
2241,1065
2241,1693
2241,511
2242,809
2242,2090
2242,530
2243,293
2243,854
2243,2127
2244,1062
2244,1014
2244,351
2245,208
2245,2
2245,43
2246,34
2246,2
2246,2115
2247,936
2247,1660
2247,101
2248,432
2248,876
2248,940
2249,83
2249,205
2249,1407
2250,3
2250,508
2250,487
2251,1105
2251,69
2251,62
2252,1665
2252,2091
2252,503
2253,731
2253,772
2253,93
2254,9
2254,1571
2254,1
2255,889
2255,2163
2255,1141
2256,1628
2256,1221
2256,799
2257,195
2257,693
2257,534
2258,531
2258,788
2258,839
2259,536
2259,1035
2259,1510
2260,1147
2260,628
2260,407
2261,1803
2261,11
2261,228
2262,509
2262,554
2262,397
2263,275
2263,1097
2263,1995
2264,192
2264,3
2264,84
2265,123
2265,269
2265,110
2266,1874
2266,818
2266,263
2267,972
2267,1612
2267,46
2268,2089
2268,1141
2268,199
2269,1219
2269,1580
2269,1022
2270,1457
2270,1444
2270,1623
2271,873
2271,1274
2271,185
2272,1008
2272,93
2272,45
2273,29
2273,397
2273,831
2274,101
2274,212
2274,2245
2275,8
2275,2
2275,1765
2276,65
2276,291
2276,1564
2277,11
2277,4
2277,1823
2278,40
2278,865
2278,428
2279,156
2279,266
2279,116
2280,288
2280,8
2280,1756
2281,1080
2281,62
2281,167
2282,1017
2282,603
2282,1134
2283,1960
2283,481
2283,444
2284,34
2284,1621
2284,31
2285,1401
2285,2050
2285,847
2286,1555
2286,6
2286,31
2287,1898
2287,1734
2287,902
2288,64
2288,450
2288,199
2289,1224
2289,28
2289,583
2290,952
2290,50
2290,259
2291,399
2291,1653
2291,447
2292,140
2292,1506
2292,1356
2293,268
2293,21
2293,582
2294,297
2294,1307
2294,318
2295,1011
2295,62
2295,1302
2296,120
2296,413
2296,1480
2297,395
2297,388
2297,487
2298,299
2298,1669
2298,1455
2299,1
2299,58
2299,4
2300,1499
2300,20
2300,2046
2301,2218
2301,68
2301,230
2302,1328
2302,1000
2302,11
2303,10
2303,940
2303,1876
2304,912
2304,1002
2304,1166
2305,376
2305,618
2305,203
2306,705
2306,1062
2306,215
2307,1
2307,1907
2307,1271
2308,184
2308,1955
2308,639
2309,1128
2309,99
2309,464
2310,1441
2310,683
2310,977
2311,1415
2311,1821
2311,1119
2312,92
2312,213
2312,382
2313,1211
2313,5
2313,262
2314,1266
2314,44
2314,2276
2315,25
2315,190
2315,703
2316,1328
2316,625
2316,67
2317,1474
2317,4
2317,810
2318,1392
2318,138
2318,1219
2319,2258
2319,10
2319,34
2320,321
2320,906
2320,292
2321,8
2321,43
2321,979
2322,208
2322,480
2322,1258
2323,2272
2323,2244
2323,1509
2324,744
2324,1859
2324,909
2325,288
2325,659
2325,823
2326,193
2326,1182
2326,1438
2327,625
2327,1181
2327,1046
2328,145
2328,253
2328,791
2329,1580
2329,28
2329,302
2330,1601
2330,19
2330,1174
2331,1840
2331,11
2331,527
2332,318
2332,644
2332,470
2333,625
2333,365
2333,805
2334,579
2334,166
2334,423
2335,456
2335,560
2335,2022
2336,58
2336,1588
2336,2213
2337,1176
2337,45
2337,46
2338,1154
2338,1741
2338,39
2339,105
2339,524
2339,1302
2340,2084
2340,2119
2340,319
2341,41
2341,394
2341,843
2342,64
2342,6
2342,767
2343,216
2343,322
2343,2300
2344,1472
2344,553
2344,56
2345,9
2345,1875
2345,813
2346,1578
2346,109
2346,1854
2347,288
2347,561
2347,42
2348,1778
2348,772
2348,413
2349,1439
2349,753
2349,1903
2350,530
2350,858
2350,1213
2351,597
2351,1366
2351,503
2352,480
2352,1764
2352,478
2353,1034
2353,252
2353,1508
2354,130
2354,371
2354,399
2355,2161
2355,689
2355,1865
2356,978
2356,1274
2356,1766
2357,1498
2357,773
2357,1174
2358,744
2358,43
2358,1174
2359,89
2359,898
2359,740
2360,9
2360,786
2360,769
2361,533
2361,85
2361,1898
2362,41
2362,2069
2362,79
2363,145
2363,3
2363,1467
2364,1172
2364,1862
2364,471
2365,867
2365,388
2365,1542
2366,8
2366,3
2366,1757
2367,458
2367,1748
2367,413
2368,241
2368,162
2368,38
2369,58
2369,29
2369,71
2370,160
2370,225
2370,23
2371,72
2371,889
2371,397
2372,10
2372,4
2372,253
2373,408
2373,362
2373,244
2374,1627
2374,252
2374,335
2375,1344
2375,41
2375,100
2376,1346
2376,813
2376,574
2377,354
2377,11
2377,38
2378,514
2378,557
2378,397
2379,1866
2379,132
2379,397
2380,2208
2380,177
2380,1077
2381,1472
2381,147
2381,733
2382,21
2382,221
2382,397
2383,2232
2383,955
2383,101
2384,2314
2384,332
2384,1461
2385,688
2385,434
2385,1979
2386,0
2386,489
2386,515
2387,1642
2387,203
2387,2255
2388,0
2388,554
2388,2079
2389,848
2389,1683
2389,349
2390,296
2390,946
2390,815
2391,8
2391,617
2391,1305
2392,217
2392,758
2392,377
2393,43
2393,741
2393,55
2394,192
2394,451
2394,884
2395,1107
2395,2195
2395,244
2396,284
2396,1356
2396,167
2397,2315
2397,492
2397,149
2398,856
2398,283
2398,508
2399,997
2399,2
2399,1141
2400,0
2400,1948
2400,542
2401,1923
2401,413
2401,1078
2402,1179
2402,694
2402,1398
2403,18
2403,1491
2403,1007
2404,1076
2404,4
2404,1662
2405,299
2405,1589
2405,1079
2406,309
2406,78
2406,1647
2407,1
2407,1162
2407,1423
2408,515
2408,2108
2408,479
2409,3
2409,196
2409,119
2410,24
2410,2044
2410,309
2411,1236
2411,901
2411,223
2412,584
2412,318
2412,135
2413,1971
2413,196
2413,1198
2414,96
2414,105
2414,1627
2415,1826
2415,781
2415,383
2416,585
2416,1044
2416,735
2417,772
2417,773
2417,1119
2418,167
2418,11
2418,47
2419,784
2419,129
2419,659
2420,1105
2420,1482
2420,91
2421,1154
2421,2382
2421,687
2422,760
2422,161
2422,501
2423,2129
2423,2154
2423,989
2424,9
2424,458
2424,2134
2425,2401
2425,186
2425,1116
2426,1399
2426,318
2426,527
2427,193
2427,124
2427,1894
2428,0
2428,435
2428,491
2429,793
2429,20
2429,95
2430,1321
2430,3
2430,2324
2431,16
2431,444
2431,157
2432,943
2432,237
2432,71
2433,560
2433,1589
2433,29
2434,848
2434,275
2434,944
2435,35
2435,141
2435,158
2436,10
2436,274
2436,286
2437,2168
2437,1468
2437,1535
2438,943
2438,1426
2438,927
2439,11
2439,813
2439,22
2440,242
2440,5
2440,1750
2441,11
2441,2060
2441,46
2442,480
2442,947
2442,223
2443,1114
2443,12
2443,765
2444,28
2444,357
2444,215
2445,136
2445,872
2445,1382
2446,1057
2446,362
2446,1
2447,928
2447,1546
2447,1891
2448,2150
2448,1500
2448,286
2449,506
2449,267
2449,93
2450,12
2450,862
2450,31
2451,801
2451,1524
2451,94
2452,442
2452,989
2452,166
2453,1283
2453,149
2453,487
2454,241
2454,11
2454,1557
2455,2260
2455,1397
2455,470
2456,241
2456,1922
2456,1477
2457,290
2457,236
2457,62
2458,1
2458,333
2458,839
2459,10
2459,1123
2459,626
2460,444
2460,1812
2460,1711
2461,97
2461,2028
2461,101
2462,288
2462,1090
2462,1516
2463,1178
2463,878
2463,2374
2464,273
2464,820
2464,2284
2465,71
2465,926
2465,439
2466,509
2466,1534
2466,7
2467,120
2467,0
2467,125
2468,144
2468,132
2468,951
2469,2240
2469,1330
2469,274
2470,104
2470,85
2470,1351
2471,16
2471,324
2471,2421
2472,212
2472,4
2472,39
2473,841
2473,97
2473,1450
2474,8
2474,98
2474,4
2475,1938
2475,1274
2475,78
2476,288
2476,761
2476,81
2477,2051
2477,3
2477,1755
2478,1129
2478,3
2478,356
2479,2170
2479,36
2479,1534
2480,233
2480,145
2480,1623
2481,2368
2481,1074
2481,2196
2482,1912
2482,1926
2482,2470
2483,12
2483,61
2483,2119
2484,1569
2484,355
2484,93
2485,2372
2485,885
2485,350
2486,152
2486,8
2486,932
2487,713
2487,91
2487,1549
2488,9
2488,268
2488,1575
2489,1803
2489,1894
2489,2334
2490,20
2490,109
2490,1951
2491,1090
2491,11
2491,548
2492,1408
2492,1028
2492,639
2493,641
2493,533
2493,614
2494,1194
2494,261
2494,350
2495,1274
2495,606
2495,183
2496,403
2496,2116
2496,844
2497,121
2497,5
2497,103
2498,393
2498,1860
2498,236
2499,2185
2499,1970
2499,811
2500,52
2500,757
2500,350
2501,308
2501,493
2501,22
2502,536
2502,955
2502,846
2503,458
2503,421
2503,543
2504,1619
2504,254
2504,367
2505,1034
2505,82
2505,139
2506,321
2506,21
2506,1775
2507,1547
2507,1029
2507,654
2508,2152
2508,29
2508,15
2509,98
2509,101
2509,6
2510,232
2510,274
2510,1664
2511,194
2511,1163
2511,1243
2512,1424
2512,2501
2512,2503
2513,2089
2513,1
2513,1375
2514,1696
2514,228
2514,1541
2515,416
2515,413
2515,839
2516,656
2516,558
2516,1071
2517,64
2517,1460
2517,399
2518,563
2518,132
2518,1414
2519,1448
2519,666
2519,1555
2520,1313
2520,1579
2520,532
2521,1496
2521,249
2521,91
2522,1220
2522,510
2522,111
2523,785
2523,354
2523,835
2524,48
2524,1
2524,2245
2525,1753
2525,292
2525,1655
2526,448
2526,1178
2526,413
2527,1530
2527,731
2527,270
2528,3
2528,2148
2528,1557
2529,68
2529,2294
2529,279
2530,997
2530,910
2530,925
2531,105
2531,1898
2531,2431
2532,722
2532,92
2532,390
2533,817
2533,515
2533,36
2534,33
2534,2026
2534,27
2535,1194
2535,5
2535,775
2536,600
2536,91
2536,14
2537,2352
2537,140
2537,207
2538,1097
2538,10
2538,14
2539,680
2539,1874
2539,78
2540,433
2540,37
2540,69
2541,731
2541,13
2541,575
2542,49
2542,1901
2542,2318
2543,107
2543,476
2543,1275
2544,568
2544,2243
2544,917
2545,1182
2545,635
2545,870
2546,1
2546,61
2546,197
2547,408
2547,1657
2547,11
2548,2109
2548,701
2548,1965
2549,1386
2549,534
2549,839
2550,527
2550,214
2550,1975
2551,1244
2551,228
2551,1286
2552,81
2552,947
2552,1668
2553,2065
2553,1371
2553,163
2554,88
2554,531
2554,2116
2555,2284
2555,821
2555,397
2556,196
2556,150
2556,1935
2557,2145
2557,218
2557,1002
2558,122
2558,1332
2558,1239
2559,2520
2559,617
2559,780
2560,2536
2560,18
2560,34
2561,1505
2561,274
2561,518
2562,650
2562,543
2562,167
2563,16
2563,1443
2563,1228
2564,376
2564,1876
2564,1429
2565,40
2565,1
2565,407
2566,1441
2566,2156
2566,277
2567,13
2567,772
2567,597
2568,154
2568,2316
2568,60
2569,1818
2569,1724
2569,78
2570,224
2570,2
2570,31
2571,19
2571,395
2571,734
2572,1499
2572,1171
2572,68
2573,329
2573,122
2573,5
2574,121
2574,1163
2574,1243
2575,1049
2575,1691
2575,1798
2576,1321
2576,395
2576,2070
2577,0
2577,9
2577,245
2578,1514
2578,2222
2578,1535
2579,362
2579,26
2579,150
2580,2525
2580,293
2580,461
2581,128
2581,97
2581,1147
2582,1776
2582,1636
2582,2007
2583,449
2583,76
2583,77
2584,811
2584,36
2584,279
2585,96
2585,757
2585,110
2586,45
2586,2278
2586,119
2587,80
2587,419
2587,327
2588,394
2588,539
2588,261
2589,1714
2589,12
2589,1085
2590,352
2590,125
2590,13
2591,2504
2591,237
2591,918
2592,32
2592,2542
2592,743
2593,2384
2593,1873
2593,79
2594,923
2594,1252
2594,2499
2595,1242
2595,1181
2595,2454
2596,288
2596,2026
2596,1038
2597,1881
2597,265
2597,597
2598,880
2598,292
2598,951
2599,1057
2599,142
2599,383
2600,2539
2600,142
2600,887
2601,2089
2601,979
2601,249
2602,992
2602,1418
2602,1493
2603,11
2603,366
2603,231
2604,68
2604,109
2604,6
2605,922
2605,2330
2605,2220
2606,1426
2606,283
2606,203
2607,704
2607,1507
2607,1070
2608,1086
2608,218
2608,2494
2609,288
2609,3
2609,1870
2610,2144
2610,157
2610,758
2611,1226
2611,1146
2611,165
2612,955
2612,383
2612,1351
2613,272
2613,0
2613,510
2614,98
2614,1974
2614,15
2615,1042
2615,109
2615,62
2616,27
2616,1804
2616,909
2617,2272
2617,19
2617,149
2618,1361
2618,257
2618,1375
2619,161
2619,83
2619,166
2620,1049
2620,523
2620,215
2621,21
2621,1596
2621,197
2622,416
2622,2481
2622,78
2623,665
2623,1417
2623,509
2624,1648
2624,1514
2624,1757
2625,3
2625,1911
2625,383
2626,921
2626,2229
2626,1510
2627,178
2627,1387
2627,68
2628,561
2628,371
2628,534
2629,16
2629,58
2629,955
2630,97
2630,69
2630,573
2631,2
2631,654
2631,1383
2632,2325
2632,629
2632,2254
2633,624
2633,2481
2633,367
2634,1072
2634,444
2634,903
2635,392
2635,2238
2635,6
2636,501
2636,836
2636,101
2637,176
2637,2197
2637,1374
2638,681
2638,1243
2638,622
2639,2264
2639,1274
2639,1108
2640,160
2640,5
2640,1429
2641,1041
2641,1198
2641,1742
2642,184
2642,1092
2642,1279
2643,176
2643,1217
2643,543
2644,2394
2644,948
2644,1870
2645,1569
2645,2
2645,1090
2646,2224
2646,419
2646,902
2647,97
2647,2148
2647,710
2648,474
2648,1821
2648,173
2649,2481
2649,243
2649,1140
2650,451
2650,253
2650,391
2651,26
2651,2034
2651,1403
2652,1064
2652,314
2652,1595
2653,1487
2653,2293
2653,63
2654,2585
2654,254
2654,423
2655,0
2655,16
2655,1765
2656,1282
2656,732
2656,1130
2657,80
2657,376
2657,1429
2658,104
2658,1314
2658,91
2659,1758
2659,534
2659,2391
2660,91
2660,11
2660,94
2661,1529
2661,2164
2661,183
2662,448
2662,1038
2662,1030
2663,2005
2663,78
2663,231
2664,311
2664,206
2664,383
2665,906
2665,603
2665,1197
2666,32
2666,1505
2666,11
2667,1
2667,898
2667,2601
2668,729
2668,30
2668,1
2669,960
2669,1542
2669,2599
2670,301
2670,2318
2670,591
2671,369
2671,2115
2671,492
2672,1777
2672,2669
2672,2366
2673,386
2673,11
2673,1174
2674,32
2674,339
2674,292
2675,554
2675,1300
2675,1407
2676,960
2676,61
2676,2109
2677,1305
2677,212
2677,2020
2678,1017
2678,365
2678,1774
2679,458
2679,1154
2679,598
2680,97
2680,2458
2680,2606
2681,350
2681,2
2681,1766
2682,9
2682,1745
2682,287
2683,433
2683,980
2683,526
2684,1002
2684,491
2684,22
2685,2329
2685,2325
2685,2614
2686,1448
2686,2201
2686,1970
2687,64
2687,234
2687,103
2688,728
2688,873
2688,1971
2689,1704
2689,682
2689,50
2690,1211
2690,245
2690,807
2691,2058
2691,531
2691,79
2692,161
2692,43
2692,1174
2693,122
2693,1163
2693,1524
2694,26
2694,1381
2694,509
2695,74
2695,2195
2695,2325
2696,132
2696,1580
2696,183
2697,48
2697,2171
2697,605
2698,771
2698,59
2698,1422
2699,2050
2699,27
2699,1287
2700,966
2700,1582
2700,2343
2701,1114
2701,388
2701,1391
2702,1465
2702,1107
2702,395
2703,848
2703,1978
2703,1763
2704,43
2704,26
2704,139
2705,26
2705,1484
2705,2375
2706,368
2706,43
2706,1499
2707,896
2707,1969
2707,2465
2708,0
2708,777
2708,12
2709,2601
2709,1942
2709,279
2710,362
2710,1716
2710,1245
2711,137
2711,733
2711,975
2712,785
2712,570
2712,427
2713,65
2713,1899
2713,2412
2714,976
2714,561
2714,676
2715,1194
2715,66
2715,1741
2716,262
2716,1342
2716,967
2717,2664
2717,48
2717,2699
2718,616
2718,1866
2718,1356
2719,1349
2719,390
2719,663
2720,1864
2720,2618
2720,301
2721,122
2721,1462
2721,1783
2722,10
2722,2037
2722,1335
2723,90
2723,643
2723,421
2724,2640
2724,1177
2724,1959
2725,816
2725,2676
2725,310
2726,2673
2726,1249
2726,1563
2727,762
2727,419
2727,220
2728,104
2728,1323
2728,1998
2729,56
2729,427
2729,1542
2730,1970
2730,914
2730,1766
2731,568
2731,1377
2731,78
2732,234
2732,1324
2732,62
2733,1528
2733,65
2733,132
2734,1480
2734,1
2734,1444
2735,1256
2735,2673
2735,903
2736,2473
2736,68
2736,501
2737,1938
2737,2347
2737,31
2738,2600
2738,10
2738,91
2739,2633
2739,1153
2739,958
2740,450
2740,2579
2740,1071
2741,163
2741,651
2741,5
2742,1297
2742,1163
2742,2501
2743,1313
2743,1734
2743,390
2744,1657
2744,2051
2744,1183
2745,212
2745,1157
2745,1166
2746,23
2746,47
2746,375
2747,1225
2747,717
2747,655
2748,898
2748,3
2748,900
2749,210
2749,1524
2749,1733
2750,642
2750,1140
2750,93
2751,896
2751,33
2751,517
2752,2274
2752,1739
2752,12
2753,97
2753,1818
2753,3
2754,849
2754,794
2754,1815
2755,744
2755,936
2755,655
2756,49
2756,1718
2756,1406
2757,1560
2757,2573
2757,2222
2758,987
2758,92
2758,93
2759,48
2759,1765
2759,847
2760,77
2760,53
2760,119
2761,1999
2761,6
2761,871
2762,709
2762,369
2762,2653
2763,2471
2763,818
2763,495
2764,0
2764,253
2764,2477
2765,1195
2765,1692
2765,750
2766,545
2766,917
2766,1337
2767,2690
2767,348
2767,759
2768,801
2768,123
2768,33
2769,161
2769,1860
2769,101
2770,2541
2770,253
2770,1919
2771,361
2771,1002
2771,132
2772,19
2772,1068
2772,53
2773,408
2773,185
2773,2265
2774,448
2774,184
2774,23
2775,1339
2775,798
2775,503
2776,16
2776,1491
2776,2750
2777,1349
2777,389
2777,103
2778,1013
2778,1194
2778,1869
2779,2737
2779,491
2779,71
2780,1009
2780,523
2780,4
2781,41
2781,50
2781,21
2782,1136
2782,835
2782,14
2783,370
2783,212
2783,310
2784,144
2784,1
2784,2100
2785,402
2785,2615
2785,399
2786,88
2786,2388
2786,37
2787,265
2787,1877
2787,1479
2788,667
2788,781
2788,1367
2789,2088
2789,845
2789,1023
2790,83
2790,2244
2790,2502
2791,1530
2791,428
2791,333
2792,2617
2792,982
2792,791
2793,633
2793,53
2793,2014
2794,73
2794,1
2794,740
2795,52
2795,405
2795,1510
2796,2656
2796,1473
2796,10
2797,178
2797,1402
2797,1031
2798,97
2798,2721
2798,1399
2799,216
2799,708
2799,1780
2800,514
2800,2174
2800,2486
2801,1856
2801,265
2801,2060
2802,468
2802,2518
2802,278
2803,29
2803,22
2803,1495
2804,2506
2804,11
2804,79
2805,681
2805,859
2805,1547
2806,2600
2806,2146
2806,506
2807,731
2807,644
2807,1499
2808,2217
2808,748
2808,2796
2809,1370
2809,467
2809,1062
2810,1560
2810,2333
2810,1437
2811,1578
2811,172
2811,1391
2812,1904
2812,2545
2812,1533
2813,787
2813,2181
2813,1039
2814,1280
2814,1035
2814,2620
2815,2192
2815,776
2815,145
2816,19
2816,748
2816,1983
2817,410
2817,507
2817,2559
2818,2357
2818,43
2818,397
2819,819
2819,181
2819,1655
2820,257
2820,46
2820,246
2821,130
2821,908
2821,1534
2822,137
2822,267
2822,2463
2823,1163
2823,1924
2823,6
2824,1073
2824,674
2824,604
2825,1065
2825,362
2825,306
2826,0
2826,2242
2826,359
2827,360
2827,36
2827,101
2828,752
2828,26
2828,687
2829,72
2829,673
2829,50
2830,74
2830,148
2830,1215
2831,448
2831,258
2831,519
2832,1865
2832,97
2832,40
2833,78
2833,1995
2833,542
2834,370
2834,531
2834,359
2835,112
2835,2149
2835,103
2836,8
2836,446
2836,1566
2837,2305
2837,78
2837,113
2838,649
2838,203
2838,1253
2839,856
2839,506
2839,1815
2840,1656
2840,1451
2840,300
2841,2210
2841,2426
2841,719
2842,41
2842,2019
2842,436
2843,40
2843,74
2843,3
2844,713
2844,163
2844,1670
2845,2712
2845,1309
2845,335
2846,1544
2846,242
2846,534
2847,672
2847,179
2847,1646
2848,747
2848,182
2848,71
2849,2128
2849,2816
2849,1670
2850,113
2850,179
2850,1918
2851,1427
2851,1404
2851,1870
2852,97
2852,722
2852,2809
2853,1144
2853,994
2853,154
2854,2799
2854,60
2854,7
2855,2469
2855,518
2855,1079
2856,477
2856,10
2856,29
2857,1141
2857,158
2857,271
2858,745
2858,324
2858,655
2859,1178
2859,211
2859,268
2860,355
2860,229
2860,503
2861,8
2861,9
2861,294
2862,10
2862,131
2862,1583
2863,635
2863,36
2863,2365
2864,2578
2864,101
2864,383
2865,32
2865,2
2865,268
2866,2129
2866,315
2866,868
2867,1736
2867,378
2867,1571
2868,801
2868,1206
2868,398
2869,129
2869,427
2869,2259
2870,48
2870,58
2870,1579
2871,2390
2871,982
2871,1223
2872,104
2872,1429
2872,2464
2873,20
2873,340
2873,855
2874,2814
2874,1510
2874,119
2875,9
2875,105
2875,1495
2876,186
2876,867
2876,2214
2877,2368
2877,2736
2877,2094
2878,1482
2878,2307
2878,574
2879,16
2879,507
2879,2390
2880,733
2880,3
2880,2501
2881,1401
2881,1029
2881,57
2882,9
2882,1818
2882,917
2883,458
2883,1579
2883,1391
2884,2722
2884,1353
2884,2185
2885,431
2885,82
2885,1623
2886,216
2886,468
2886,1750
2887,139
2887,101
2887,78
2888,2234
2888,1803
2888,1405
2889,1450
2889,596
2889,798
2890,1452
2890,269
2890,142
2891,9
2891,877
2891,87
2892,7
2892,70
2892,167
2893,2490
2893,2259
2893,215
2894,183
2894,1188
2894,1807
2895,0
2895,1961
2895,825
